===== sweep started at 2026-06-30T01:42:33+00:00 (SHAPED=1) =====

--- repo=oven-sh/bun rate=250Mbps ---
  warming server mirror for oven-sh/bun @ main ...
  resolved main -> b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037
  waiting for full clonepack artifacts to be consistent ...
  artifacts ready (full clone succeeded)
=== repo=oven-sh/bun commit=b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 rate=250Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 250 Mbps (31250 kbytes/s)
--- rate=250Mbps ---
  ripclone full (depth=0)    median=13296ms   runs=[13200,13296,13580]
  ripclone depth=1           median= 2225ms   runs=[32808,1940,2225]
  ripclone files             median= 1979ms   runs=[1337,1979,2011]
  git clone full             median=42451ms   runs=[42451,44044,40827]
  git clone --depth 1        median= 3362ms   runs=[3362,3212,6649]

--- repo=oven-sh/bun rate=500Mbps ---
  using pinned ref: b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 (skipping sync)
=== repo=oven-sh/bun commit=b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 rate=500Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 500 Mbps (62500 kbytes/s)
--- rate=500Mbps ---
  ripclone full (depth=0)    median= 7122ms   runs=[7568,6792,7122]
  ripclone depth=1           median= 1044ms   runs=[1044,886,1071]
  ripclone files             median=  724ms   runs=[703,724,859]
  git clone full             median=38313ms   runs=[38585,38313,38172]
  git clone --depth 1        median= 3394ms   runs=[6735,3319,3394]

--- repo=oven-sh/bun rate=1000Mbps ---
  using pinned ref: b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 (skipping sync)
=== repo=oven-sh/bun commit=b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 rate=1000Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 1000 Mbps (125000 kbytes/s)
--- rate=1000Mbps ---
  ripclone full (depth=0)    median= 4769ms   runs=[4769,4504,4970]
  ripclone depth=1           median=  903ms   runs=[1207,903,890]
  ripclone files             median=  726ms   runs=[824,695,726]
  git clone full             median=39692ms   runs=[39692,40125,38605]
  git clone --depth 1        median= 6646ms   runs=[6645,6646,6695]

--- repo=oven-sh/bun rate=2000Mbps ---
  using pinned ref: b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 (skipping sync)
=== repo=oven-sh/bun commit=b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 rate=2000Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 2000 Mbps (250000 kbytes/s)
--- rate=2000Mbps ---
  ripclone full (depth=0)    median= 2292ms   runs=[2626,2292,2026]
  ripclone depth=1           median=  988ms   runs=[1104,988,846]
  ripclone files             median=  664ms   runs=[664,655,708]
  git clone full             median=38334ms   runs=[39633,38334,38112]
  git clone --depth 1        median= 6705ms   runs=[6810,6597,6705]

--- repo=oven-sh/bun rate=5000Mbps ---
  using pinned ref: b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 (skipping sync)
=== repo=oven-sh/bun commit=b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 rate=5000Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 5000 Mbps (625000 kbytes/s)
--- rate=5000Mbps ---
  ripclone full (depth=0)    median= 2045ms   runs=[2495,2045,1941]
  ripclone depth=1           median=  958ms   runs=[958,851,958]
  ripclone files             median=  654ms   runs=[654,654,665]
  git clone full             median=38794ms   runs=[38944,38794,38702]
  git clone --depth 1        median= 6686ms   runs=[6686,6644,6787]

--- repo=oven-sh/bun rate=10000Mbps ---
  using pinned ref: b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 (skipping sync)
=== repo=oven-sh/bun commit=b2aa0d5d94e3a42d88d4c58e4488c07e67b0f037 rate=10000Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 10000 Mbps (1250000 kbytes/s)
--- rate=10000Mbps ---
  ripclone full (depth=0)    median= 2131ms   runs=[2453,2102,2131]
  ripclone depth=1           median= 1044ms   runs=[1050,967,1044]
  ripclone files             median=  697ms   runs=[831,697,650]
  git clone full             median=38904ms   runs=[39361,38904,38408]
  git clone --depth 1        median= 6760ms   runs=[6696,6760,6787]

--- repo=pandas-dev/pandas rate=250Mbps ---
  warming server mirror for pandas-dev/pandas @ main ...
  resolved main -> f0beae656124f76e2860b3857cdd6c1854c4e33a
  waiting for full clonepack artifacts to be consistent ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
    not ready yet, retrying in 10s ...
error: artifacts not ready after 1200s
ERROR: benchmark failed for pandas-dev/pandas @ 250Mbps

--- repo=pandas-dev/pandas rate=500Mbps ---
  using pinned ref: f0beae656124f76e2860b3857cdd6c1854c4e33a (skipping sync)
=== repo=pandas-dev/pandas commit=f0beae656124f76e2860b3857cdd6c1854c4e33a rate=500Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 500 Mbps (62500 kbytes/s)
--- rate=500Mbps ---
  ripclone full (depth=0): FAILED (run 1) — see /data/shaped_logs/pandas/500Mbps/ripclone full (depth=0)-run1.log
ERROR: benchmark failed for pandas-dev/pandas @ 500Mbps

--- repo=pandas-dev/pandas rate=1000Mbps ---
  using pinned ref: f0beae656124f76e2860b3857cdd6c1854c4e33a (skipping sync)
=== repo=pandas-dev/pandas commit=f0beae656124f76e2860b3857cdd6c1854c4e33a rate=1000Mbps runs=3 shaped=1 host=2862176a914438 cpus=8 ===
  shaped with nftables inet input/output @ 1000 Mbps (125000 kbytes/s)
--- rate=1000Mbps ---
